Natural	ADJamodNOUN	language	0
form	NOUN_PREDICATE_OF	20	20
of	ADPcaseNOUN	number	20
number	NOUNnmodNOUN	form	20
,	PUNCTpunctNOUN	graph	20
graph	NOUNconjNOUN	number	20
,	PUNCTpunctNOUN	visualization	20
and	CCONJccNOUN	visualization	20
inter-connected	ADJamodNOUN	visualization	20
visualization	NOUNconjNOUN	number	20
.	PUNCTpunctNOUN	form	20
special	ADJamodNOUN	emphasis	21
lay	VERBrev_nsubj:passNOUN	emphasis	21
21	ABOUT	emphasis	21
be	AUXaux:passVERB	lay	21
lay	VERB_PREDICATE_OF	21	21
on	ADPcaseNOUN	demographic	21
the	DETdetNOUN	demographic	21
lay	VERBrev_oblNOUN	demographic	21
21	ABOUT	demographic	21
and	CCONJccNOUN	inclusiveness	21
inclusiveness	NOUNconjNOUN	demographic	21
of	ADPcaseNOUN	publishing	21
nlp	NOUNcompoundNOUN	publishing	21
nlp	NOUNinCOMPOUND	nlp publishing	21
publishing	NOUNinCOMPOUND	nlp publishing	21
21	ABOUT	nlp publishing	21
publishing	NOUNnmodNOUN	demographic	21
.	PUNCTpunctVERB	lay	21
eraser	NOUN_PREDICATE_OF	22	22
:	PUNCTpunctNOUN	eraser	22
a	DETdetNOUN	benchmark	22
base	VERBrev_nsubj:passNOUN	benchmark	22
22	ABOUT	benchmark	22
to	PARTmarkVERB	evaluate	22
evaluate	VERBaclNOUN	benchmark	22
rationalize	VERBamodNOUN	model	22
NLP	PROPNcompoundNOUN	model	22
NLP	PROPNinCOMPOUND	NLP model	22
model	NOUNinCOMPOUND	NLP model	22
22	ABOUT	NLP model	22
model	NOUNcompoundNOUN	model	22
model	NOUNinCOMPOUND	model model	22
model	NOUNinCOMPOUND	model model	22
22	ABOUT	model model	22
state	NOUNcompoundNOUN	model	22
state	NOUNinCOMPOUND	state model	22
model	NOUNinCOMPOUND	state model	22
22	ABOUT	state model	22
-	PUNCTpunctNOUN	state	22
of	ADPcaseNOUN	art	22
-	PUNCTpunctNOUN	art	22
the	DETdetNOUN	art	22
-	PUNCTpunctNOUN	art	22
art	NOUNnmodNOUN	state	22
evaluate	VERBrev_objNOUN	model	22
22	ABOUT	model	22
in	ADPcaseNOUN	nlp	22
nlp	NOUNnmodNOUN	model	22
be	AUXaux:passVERB	base	22
now	ADVadvmodVERB	base	22
predominantly	ADVadvmodVERB	base	22
base	VERBapposNOUN	eraser	22
on	ADPcaseNOUN	network	22
deep	ADJamodNOUN	network	22
neural	ADJamodNOUN	network	22
base	VERBrev_oblNOUN	network	22
22	ABOUT	network	22
that	PRONnsubjADJ	opaque	22
be	AUXcopADJ	opaque	22
generally	ADVadvmodADJ	opaque	22
opaque	ADJacl:relclNOUN	network	22
in	ADPcaseNOUN	term	22
opaque	ADJrev_oblNOUN	term	22
22	ABOUT	term	22
of	SCONJmarkVERB	come	22
how	ADVadvmodVERB	come	22
they	PRONnsubjVERB	come	22
come	VERBaclNOUN	term	22
to	ADPcaseNOUN	prediction	22
specific	ADJamodNOUN	prediction	22
come	VERBrev_oblNOUN	prediction	22
22	ABOUT	prediction	22
.	PUNCTpunctNOUN	eraser	22
this	DETdetNOUN	limitation	23
lead	VERBrev_nsubjNOUN	limitation	23
23	ABOUT	limitation	23
have	AUXauxVERB	lead	23
lead	VERB_PREDICATE_OF	23	23
to	ADPcaseNOUN	interest	23
increase	VERBamodNOUN	interest	23
lead	VERBrev_oblNOUN	interest	23
23	ABOUT	interest	23
in	SCONJmarkVERB	design	23
design	VERBaclNOUN	interest	23
more	ADVadvmodADJ	interpretable	23
interpretable	ADJamodNOUN	model	23
deep	ADJamodNOUN	model	23
design	VERBrev_objNOUN	model	23
23	ABOUT	model	23
for	ADPcaseNOUN	nlp	23
nlp	NOUNnmodNOUN	model	23
that	PRONnsubjVERB	reveal	23
can	AUXauxVERB	reveal	23
reveal	VERBacl:relclNOUN	nlp	23
the	DETdetNOUN	reasoning	23
`	PUNCTpunctNOUN	reasoning	23
reveal	VERBrev_objNOUN	reasoning	23
23	ABOUT	reasoning	23
'	PUNCTpunctNOUN	reasoning	23
underlying	ADJamodNOUN	output	23
model	NOUNcompoundNOUN	output	23
model	NOUNinCOMPOUND	model output	23
output	NOUNinCOMPOUND	model output	23
23	ABOUT	model output	23
reveal	VERBrev_objNOUN	output	23
23	ABOUT	output	23
.	PUNCTpunctVERB	lead	23
but	CCONJccVERB	conduct	24
conduct	VERBrev_nsubj:passNOUN	work	24
24	ABOUT	work	24
in	ADPcaseNOUN	direction	24
this	DETdetNOUN	direction	24
direction	NOUNnmodNOUN	work	24
have	AUXauxVERB	conduct	24
be	AUXaux:passVERB	conduct	24
conduct	VERB_PREDICATE_OF	24	24
on	ADPcaseNOUN	dataset	24
different	ADJamodNOUN	dataset	24
conduct	VERBrev_oblNOUN	dataset	24
24	ABOUT	dataset	24
and	CCONJccNOUN	task	24
task	NOUNconjNOUN	dataset	24
with	ADPcaseNOUN	aim	24
correspondingly	ADVadvmodADJ	unique	24
unique	ADJamodNOUN	aim	24
aim	NOUNnmodNOUN	dataset	24
and	CCONJccNOUN	metric	24
metric	NOUNconjNOUN	aim	24
;	PUNCTpunctVERB	conduct	24
this	PRONnsubjVERB	make	24
make	VERBparataxisVERB	conduct	24
it	PRONobjVERB	make	24
difficult	ADJxcompVERB	make	24
to	PARTmarkVERB	track	24
track	VERBadvclADJ	difficult	24
track	VERBrev_objNOUN	progress	24
24	ABOUT	progress	24
.	PUNCTpunctVERB	conduct	24
this	DETdetNOUN	paper	25
propose	VERBrev_nsubjNOUN	paper	25
25	ABOUT	paper	25
propose	VERB_PREDICATE_OF	25	25
the	DETdetNOUN	rationale	25
evaluate	VERBamodNOUN	rationale	25
propose	VERBrev_objNOUN	rationale	25
25	ABOUT	rationale	25
and	CCONJccNOUN	reasoning	25
simple	ADJamodNOUN	reasoning	25
English	PROPNcompoundNOUN	reasoning	25
English	PROPNinCOMPOUND	English reasoning	25
reasoning	NOUNinCOMPOUND	English reasoning	25
25	ABOUT	English reasoning	25
reasoning	NOUNconjNOUN	rationale	25
(	PUNCTpunctNOUN	eraser	25
eraser	NOUNapposNOUN	reasoning	25
)	PUNCTpunctNOUN	eraser	25
benchmark	NOUNconjNOUN	rationale	25
to	ADPcaseNOUN	research	25
advance	NOUNcompoundNOUN	research	25
advance	NOUNinCOMPOUND	advance research	25
research	NOUNinCOMPOUND	advance research	25
25	ABOUT	advance research	25
research	NOUNnmodNOUN	benchmark	25
on	ADPcaseNOUN	model	25
interpretable	ADJamodNOUN	model	25
model	NOUNnmodNOUN	research	25
in	ADPcaseNOUN	nlp	25
nlp	NOUNnmodNOUN	model	25
.	PUNCTpunctVERB	propose	25
this	DETdetNOUN	benchmark	26
comprise	VERBrev_nsubjNOUN	benchmark	26
26	ABOUT	benchmark	26
comprise	VERB_PREDICATE_OF	26	26
multiple	ADJamodNOUN	dataset	26
comprise	VERBrev_objNOUN	dataset	26
26	ABOUT	dataset	26
and	CCONJccNOUN	task	26
task	NOUNconjNOUN	dataset	26
for	ADPcasePRON	which	26
which	PRONoblVERB	collect	26
human	ADJamodNOUN	annotation	26
collect	VERBrev_nsubj:passNOUN	annotation	26
26	ABOUT	annotation	26
of	ADPcaseNOUN	rationale	26
""""	PUNCTpunctNOUN	rationale	26
rationale	NOUNnmodNOUN	annotation	26
""""	PUNCTpunctNOUN	rationale	26
(	PUNCTpunctVERB	support	26
support	VERBaclNOUN	rationale	26
support	VERBrev_objNOUN	evidence	26
26	ABOUT	evidence	26
)	PUNCTpunctVERB	support	26
have	AUXauxVERB	collect	26
be	AUXaux:passVERB	collect	26
collect	VERBadvclVERB	comprise	26
.	PUNCTpunctVERB	comprise	26
the	DETdetNOUN	researcher	27
propose	VERBrev_nsubjNOUN	researcher	27
27	ABOUT	researcher	27
propose	VERB_PREDICATE_OF	27	27
several	ADJamodNOUN	metric	27
propose	VERBrev_objNOUN	metric	27
27	ABOUT	metric	27
that	PRONnsubjVERB	aim	27
aim	VERBacl:relclNOUN	metric	27
to	PARTmarkVERB	capture	27
capture	VERBxcompVERB	aim	27
how	ADVadvmodADV	well	27
well	ADVadvmodVERB	provide	27
the	DETdetNOUN	rationale	27
align	VERBrev_nsubjNOUN	rationale	27
27	ABOUT	rationale	27
provide	VERBaclNOUN	rationale	27
by	ADPcaseNOUN	model	27
provide	VERBrev_oblNOUN	model	27
27	ABOUT	model	27
align	VERBccompVERB	capture	27
with	ADPcaseNOUN	rationale	27
human	ADJamodNOUN	rationale	27
align	VERBrev_oblNOUN	rationale	27
27	ABOUT	rationale	27
,	PUNCTpunctADJ	faithful	27
and	CCONJccADJ	faithful	27
also	ADVadvmodADJ	faithful	27
how	ADVadvmodADJ	faithful	27
faithful	ADJconjVERB	align	27
these	DETdetNOUN	rationale	27
faithful	ADJrev_nsubjNOUN	rationale	27
27	ABOUT	rationale	27
be	AUXcopADJ	faithful	27
(	PUNCTpunctNOUN	degree	27
i.e.	XadvmodNOUN	degree	27
,	PUNCTpunctNOUN	degree	27
the	DETdetNOUN	degree	27
degree	NOUNconjADJ	faithful	27
to	ADPcasePRON	which	27
which	PRONoblVERB	provide	27
provide	VERBacl:relclNOUN	degree	27
provide	VERBrev_objNOUN	rationale	27
27	ABOUT	rationale	27
influence	VERBaclNOUN	rationale	27
the	DETdetNOUN	prediction	27
correspond	VERBamodNOUN	prediction	27
influence	VERBrev_objNOUN	prediction	27
27	ABOUT	prediction	27
)	PUNCTpunctNOUN	degree	27
.	PUNCTpunctVERB	propose	27
the	DETdetNOUN	hope	28
be	VERBrev_nsubjNOUN	hope	28
28	ABOUT	hope	28
be	VERB_PREDICATE_OF	28	28
that	SCONJmarkVERB	facilitate	28
release	VERBcsubjVERB	facilitate	28
this	DETdetNOUN	benchmark	28
release	VERBrev_objNOUN	benchmark	28
28	ABOUT	benchmark	28
facilitate	VERBccompVERB	be	28
facilitate	VERBrev_objNOUN	progress	28
28	ABOUT	progress	28
on	SCONJmarkVERB	design	28
design	VERBaclNOUN	progress	28
more	ADVadvmodADJ	interpretable	28
interpretable	ADJamodNOUN	system	28
nlp	NOUNcompoundNOUN	system	28
nlp	NOUNinCOMPOUND	nlp system	28
system	NOUNinCOMPOUND	nlp system	28
28	ABOUT	nlp system	28
design	VERBrev_objNOUN	system	28
28	ABOUT	system	28
.	PUNCTpunctVERB	be	28
the	DETdetNOUN	benchmark	29
available	ADJrev_nsubjNOUN	benchmark	29
29	ABOUT	benchmark	29
,	PUNCTpunctNOUN	code	29
code	NOUNconjNOUN	benchmark	29
,	PUNCTpunctNOUN	documentation	29
and	CCONJccNOUN	documentation	29
documentation	NOUNconjNOUN	benchmark	29
be	AUXcopADJ	available	29
available	ADJ_PREDICATE_OF	29	29
here	ADVadvmodADJ	available	29
.	PUNCTpunctADJ	available	29
Allen	PROPN_PREDICATE_OF	30	30
NLP	PROPNflatPROPN	Allen	30
NLP	PROPNinCOMPOUND	NLP Allen	30
Allen	PROPNinCOMPOUND	NLP Allen	30
30	ABOUT	NLP Allen	30
interpret	VERB_PREDICATE_OF	31	31
:	PUNCTpunctVERB	interpret	31
a	DETdetNOUN	Framework	31
interpret	VERBrev_objNOUN	Framework	31
31	ABOUT	Framework	31
for	SCONJmarkVERB	explain	31
explain	VERBaclNOUN	Framework	31
explain	VERBrev_objNOUN	prediction	31
31	ABOUT	prediction	31
of	ADPcaseNOUN	model	31
nlp	NOUNcompoundNOUN	model	31
nlp	NOUNinCOMPOUND	nlp model	31
model	NOUNinCOMPOUND	nlp model	31
31	ABOUT	nlp model	31
model	NOUNnmodNOUN	prediction	31
neural	ADJamodNOUN	model	31
nlp	NOUNcompoundNOUN	model	31
nlp	NOUNinCOMPOUND	nlp model	31
model	NOUNinCOMPOUND	nlp model	31
31	ABOUT	nlp model	31
model	NOUNnmodNOUN	prediction	31
be	AUXcopADJ	accurate	31
increasingly	ADVadvmodADJ	accurate	31
accurate	ADJccompVERB	interpret	31
but	CCONJccADJ	imperfect	31
be	AUXcopADJ	imperfect	31
imperfect	ADJconjADJ	accurate	31
and	CCONJccADJ	opaque	31
opaque	ADJconjADJ	imperfect	31
-	PUNCTpunctVERB	interpret	31
they	PRONnsubjVERB	break	31
break	VERBparataxisVERB	interpret	31
in	ADPcaseNOUN	way	31
counterintuitive	ADJamodNOUN	way	31
break	VERBrev_oblNOUN	way	31
31	ABOUT	way	31
and	CCONJccVERB	leave	31
leave	VERBconjVERB	break	31
end	NOUNcompoundNOUN	user	31
end	NOUNinCOMPOUND	end user	31
user	NOUNinCOMPOUND	end user	31
31	ABOUT	end user	31
leave	VERBrev_objNOUN	user	31
31	ABOUT	user	31
puzzle	VERBaclNOUN	user	31
at	ADPcaseNOUN	behavior	31
they	PRONnmod:possNOUN	behavior	31
puzzle	VERBrev_oblNOUN	behavior	31
31	ABOUT	behavior	31
.	PUNCTpunctVERB	interpret	31
model	NOUNcompoundNOUN	interpretation	32
model	NOUNinCOMPOUND	model interpretation	32
interpretation	NOUNinCOMPOUND	model interpretation	32
32	ABOUT	model interpretation	32
interpretation	NOUNcompoundNOUN	method	32
interpretation	NOUNinCOMPOUND	interpretation method	32
method	NOUNinCOMPOUND	interpretation method	32
32	ABOUT	interpretation method	32
ameliorate	VERBrev_nsubjNOUN	method	32
32	ABOUT	method	32
ameliorate	VERB_PREDICATE_OF	32	32
this	DETdetNOUN	opacity	32
ameliorate	VERBrev_objNOUN	opacity	32
32	ABOUT	opacity	32
by	SCONJmarkVERB	provide	32
provide	VERBadvclVERB	ameliorate	32
provide	VERBrev_objNOUN	explanation	32
32	ABOUT	explanation	32
for	ADPcaseNOUN	prediction	32
specific	ADJamodNOUN	prediction	32
model	NOUNcompoundNOUN	prediction	32
model	NOUNinCOMPOUND	model prediction	32
prediction	NOUNinCOMPOUND	model prediction	32
32	ABOUT	model prediction	32
prediction	NOUNnmodNOUN	explanation	32
.	PUNCTpunctVERB	ameliorate	32
unfortunately	ADVadvmodVERB	make	33
,	PUNCTpunctVERB	make	33
exist	VERBamodNOUN	codebase	33
interpretation	NOUNcompoundNOUN	codebase	33
interpretation	NOUNinCOMPOUND	interpretation codebase	33
codebase	NOUNinCOMPOUND	interpretation codebase	33
33	ABOUT	interpretation codebase	33
make	VERBrev_nsubjNOUN	codebase	33
33	ABOUT	codebase	33
make	VERB_PREDICATE_OF	33	33
it	PRONobjVERB	make	33
difficult	ADJxcompVERB	make	33
to	PARTmarkVERB	apply	33
apply	VERBxcompADJ	difficult	33
these	DETdetNOUN	method	33
apply	VERBrev_objNOUN	method	33
33	ABOUT	method	33
to	ADPcaseNOUN	model	33
new	ADJamodNOUN	model	33
apply	VERBrev_oblNOUN	model	33
33	ABOUT	model	33
and	CCONJccNOUN	task	33
task	NOUNconjNOUN	model	33
,	PUNCTpunctNOUN	model	33
which	PRONnsubjVERB	hinder	33
hinder	VERBacl:relclNOUN	model	33
hinder	VERBrev_objNOUN	adoption	33
33	ABOUT	adoption	33
for	ADPcaseNOUN	practitioner	33
practitioner	NOUNnmodNOUN	adoption	33
and	CCONJccNOUN	burden	33
burden	NOUNconjNOUN	practitioner	33
interpretability	NOUNcompoundNOUN	researcher	33
interpretability	NOUNinCOMPOUND	interpretability researcher	33
researcher	NOUNinCOMPOUND	interpretability researcher	33
33	ABOUT	interpretability researcher	33
researcher	NOUNconjNOUN	practitioner	33
.	PUNCTpunctVERB	make	33
this	DETdetNOUN	paper	34
introduce	VERBrev_nsubjNOUN	paper	34
34	ABOUT	paper	34
introduce	VERB_PREDICATE_OF	34	34
Allen	PROPNobjVERB	introduce	34
NLP	PROPNflatPROPN	Allen	34
NLP	PROPNinCOMPOUND	NLP Allen	34
Allen	PROPNinCOMPOUND	NLP Allen	34
34	ABOUT	NLP Allen	34
interpret	VERBxcompVERB	introduce	34
,	PUNCTpunctNOUN	framework	34
a	DETdetNOUN	framework	34
flexible	ADJamodNOUN	framework	34
interpret	VERBrev_objNOUN	framework	34
34	ABOUT	framework	34
for	SCONJmarkVERB	interpret	34
interpret	VERBaclNOUN	framework	34
nlp	NOUNcompoundNOUN	model	34
nlp	NOUNinCOMPOUND	nlp model	34
model	NOUNinCOMPOUND	nlp model	34
34	ABOUT	nlp model	34
interpret	VERBrev_objNOUN	model	34
34	ABOUT	model	34
.	PUNCTpunctVERB	introduce	34
the	DETdetNOUN	toolkit	35
provide	VERBrev_nsubjNOUN	toolkit	35
35	ABOUT	toolkit	35
provide	VERB_PREDICATE_OF	35	35
interpretation	NOUNcompoundNOUN	primitive	35
interpretation	NOUNinCOMPOUND	interpretation primitive	35
primitive	NOUNinCOMPOUND	interpretation primitive	35
35	ABOUT	interpretation primitive	35
provide	VERBrev_objNOUN	primitive	35
35	ABOUT	primitive	35
(	PUNCTpunctNOUN	gradient	35
e.g.	XadvmodNOUN	gradient	35
,	PUNCTpunctNOUN	gradient	35
input	NOUNcompoundNOUN	gradient	35
input	NOUNinCOMPOUND	input gradient	35
gradient	NOUNinCOMPOUND	input gradient	35
35	ABOUT	input gradient	35
gradient	NOUNapposNOUN	primitive	35
)	PUNCTpunctNOUN	gradient	35
for	ADPcaseNOUN	model	35
any	DETdetNOUN	model	35
Allen	PROPNcompoundNOUN	model	35
Allen	PROPNinCOMPOUND	Allen model	35
model	NOUNinCOMPOUND	Allen model	35
35	ABOUT	Allen model	35
nlp	NOUNcompoundNOUN	model	35
nlp	NOUNinCOMPOUND	nlp model	35
model	NOUNinCOMPOUND	nlp model	35
35	ABOUT	nlp model	35
model	NOUNnmodNOUN	primitive	35
and	CCONJccNOUN	task	35
task	NOUNconjNOUN	model	35
,	PUNCTpunctNOUN	suite	35
a	DETdetNOUN	suite	35
suite	NOUNconjNOUN	primitive	35
of	ADPcaseNOUN	method	35
build	VERBamodNOUN	method	35
-	PUNCTpunctVERB	build	35
in	ADPcaseNOUN	interpretation	35
interpretation	NOUNcompoundNOUN	method	35
interpretation	NOUNinCOMPOUND	interpretation method	35
method	NOUNinCOMPOUND	interpretation method	35
35	ABOUT	interpretation method	35
method	NOUNnmodNOUN	suite	35
,	PUNCTpunctNOUN	library	35
and	CCONJccNOUN	library	35
a	DETdetNOUN	library	35
library	NOUNconjNOUN	primitive	35
of	ADPcaseNOUN	component	35
front	ADJamodNOUN	end	35
-	PUNCTpunctNOUN	end	35
end	NOUNcompoundNOUN	component	35
end	NOUNinCOMPOUND	end component	35
component	NOUNinCOMPOUND	end component	35
35	ABOUT	end component	35
visualization	NOUNcompoundNOUN	component	35
visualization	NOUNinCOMPOUND	visualization component	35
component	NOUNinCOMPOUND	visualization component	35
35	ABOUT	visualization component	35
component	NOUNnmodNOUN	library	35
.	PUNCTpunctVERB	provide	35
the	DETdetNOUN	researcher	36
demonstrate	VERBrev_nsubjNOUN	researcher	36
36	ABOUT	researcher	36
demonstrate	VERB_PREDICATE_OF	36	36
the	DETdetNOUN	toolkit	36
toolkit	NOUNnmod:possNOUN	flexibility	36
's	PARTcaseNOUN	toolkit	36
demonstrate	VERBrev_objNOUN	flexibility	36
36	ABOUT	flexibility	36
and	CCONJccNOUN	utility	36
utility	NOUNconjNOUN	flexibility	36
by	SCONJmarkVERB	implement	36
implement	VERBadvclVERB	demonstrate	36
live	ADJamodNOUN	demo	36
implement	VERBrev_objNOUN	demo	36
36	ABOUT	demo	36
for	ADPcaseNOUN	method	36
five	NUMnummodNOUN	method	36
interpretation	NOUNcompoundNOUN	method	36
interpretation	NOUNinCOMPOUND	interpretation method	36
method	NOUNinCOMPOUND	interpretation method	36
36	ABOUT	interpretation method	36
method	NOUNnmodNOUN	demo	36
(	PUNCTpunctNOUN	map	36
e.g.	XadvmodNOUN	map	36
,	PUNCTpunctNOUN	map	36
saliency	NOUNcompoundNOUN	map	36
saliency	NOUNinCOMPOUND	saliency map	36
map	NOUNinCOMPOUND	saliency map	36
36	ABOUT	saliency map	36
map	NOUNapposNOUN	method	36
and	CCONJccNOUN	attack	36
adversarial	ADJamodNOUN	attack	36
attack	NOUNconjNOUN	map	36
)	PUNCTpunctNOUN	map	36
on	ADPcaseNOUN	variety	36
a	DETdetNOUN	variety	36
implement	VERBrev_oblNOUN	variety	36
36	ABOUT	variety	36
of	ADPcaseNOUN	model	36
model	NOUNnmodNOUN	variety	36
and	CCONJccNOUN	task	36
task	NOUNconjNOUN	model	36
(	PUNCTpunctNOUN	modeling	36
e.g.	XadvmodNOUN	modeling	36
,	PUNCTpunctNOUN	modeling	36
mask	VERBamodNOUN	modeling	36
language	NOUNcompoundNOUN	modeling	36
language	NOUNinCOMPOUND	language modeling	36
modeling	NOUNinCOMPOUND	language modeling	36
36	ABOUT	language modeling	36
modeling	NOUNapposNOUN	variety	36
use	VERBaclNOUN	modeling	36
BERT	PROPNobjVERB	use	36
and	CCONJccNOUN	comprehension	36
reading	NOUNconjPROPN	BERT	36
comprehension	NOUNconjPROPN	BERT	36
use	VERBadvclVERB	use	36
BiDAF	PROPNobjVERB	use	36
)	PUNCTpunctNOUN	modeling	36
.	PUNCTpunctVERB	demonstrate	36
these	DETdetNOUN	demo	37
available	ADJrev_nsubjNOUN	demo	37
37	ABOUT	demo	37
,	PUNCTpunctNOUN	demo	37
alongside	ADPcaseNOUN	code	37
we	PRONnmod:possNOUN	code	37
code	NOUNnmodNOUN	demo	37
and	CCONJccNOUN	tutorial	37
tutorial	NOUNconjNOUN	code	37
,	PUNCTpunctADJ	available	37
be	AUXcopADJ	available	37
available	ADJ_PREDICATE_OF	37	37
here	ADVadvmodADJ	available	37
.	PUNCTpunctADJ	available	37
towards	ADV_PREDICATE_OF	38	38
explainable	ADJamodNOUN	nlp	39
nlp	NOUN_PREDICATE_OF	39	39
:	PUNCTpunctNOUN	nlp	39
a	DETdetNOUN	Framework	39
generative	ADJamodNOUN	Framework	39
explanation	NOUNcompoundNOUN	Framework	39
explanation	NOUNinCOMPOUND	explanation Framework	39
Framework	NOUNinCOMPOUND	explanation Framework	39
39	ABOUT	explanation Framework	39
Framework	NOUNapposNOUN	nlp	39
for	ADPcaseNOUN	classification	39
text	NOUNcompoundNOUN	classification	39
text	NOUNinCOMPOUND	text classification	39
classification	NOUNinCOMPOUND	text classification	39
39	ABOUT	text classification	39
classification	NOUNnmodNOUN	Framework	39
Building	VERBcsubjNOUN	problem	40
explainable	ADJamodNOUN	system	40
Building	VERBrev_objNOUN	system	40
40	ABOUT	system	40
be	AUXcopNOUN	problem	40
a	DETdetNOUN	problem	40
critical	ADJamodNOUN	problem	40
problem	NOUN_PREDICATE_OF	40	40
in	ADPcaseNOUN	field	40
the	DETdetNOUN	field	40
field	NOUNnmodNOUN	problem	40
of	ADPcaseNOUN	processing	40
Natural	PROPNcompoundNOUN	language	40
Natural	PROPNinCOMPOUND	Natural language	40
language	NOUNinCOMPOUND	Natural language	40
40	ABOUT	Natural language	40
language	NOUNcompoundNOUN	processing	40
