Natural	ADJamodNOUN	language	0
language	NOUNinCOMPOUND	language processing	40
processing	NOUNinCOMPOUND	language processing	40
40	ABOUT	language processing	40
processing	NOUNnmodNOUN	field	40
(	PUNCTpunctNOUN	nlp	40
nlp	NOUNapposNOUN	processing	40
)	PUNCTpunctNOUN	nlp	40
,	PUNCTpunctNOUN	problem	40
since	SCONJmarkVERB	provide	40
most	ADJamodNOUN	model	40
machine	NOUNcompoundNOUN	model	40
machine	NOUNinCOMPOUND	machine model	40
model	NOUNinCOMPOUND	machine model	40
40	ABOUT	machine model	40
learning	NOUNcompoundNOUN	model	40
learning	NOUNinCOMPOUND	learning model	40
model	NOUNinCOMPOUND	learning model	40
40	ABOUT	learning model	40
provide	VERBrev_nsubjNOUN	model	40
40	ABOUT	model	40
provide	VERBadvclNOUN	problem	40
no	DETdetNOUN	explanation	40
provide	VERBrev_objNOUN	explanation	40
40	ABOUT	explanation	40
for	ADPcaseNOUN	prediction	40
the	DETdetNOUN	prediction	40
prediction	NOUNnmodNOUN	explanation	40
.	PUNCTpunctNOUN	problem	40
exist	VERBamodNOUN	approach	41
tend	VERBrev_nsubjNOUN	approach	41
41	ABOUT	approach	41
for	ADPcaseNOUN	system	41
explainable	ADJamodNOUN	system	41
machine	NOUNcompoundNOUN	system	41
machine	NOUNinCOMPOUND	machine system	41
system	NOUNinCOMPOUND	machine system	41
41	ABOUT	machine system	41
learning	NOUNcompoundNOUN	system	41
learning	NOUNinCOMPOUND	learning system	41
system	NOUNinCOMPOUND	learning system	41
41	ABOUT	learning system	41
system	NOUNnmodNOUN	approach	41
tend	VERB_PREDICATE_OF	41	41
to	PARTmarkVERB	focus	41
focus	VERBxcompVERB	tend	41
on	SCONJmarkVERB	interpret	41
interpret	VERBadvclVERB	focus	41
the	DETdetNOUN	output	41
interpret	VERBrev_objNOUN	output	41
41	ABOUT	output	41
or	CCONJccNOUN	connection	41
the	DETdetNOUN	connection	41
connection	NOUNconjNOUN	output	41
between	ADPcaseNOUN	input	41
input	NOUNnmodNOUN	connection	41
and	CCONJccNOUN	output	41
output	NOUNconjNOUN	input	41
.	PUNCTpunctVERB	tend	41
however	ADVadvmodVERB	ignore	42
,	PUNCTpunctVERB	ignore	42
the	DETdetNOUN	information	42
fine	ADJamodVERB	grain	42
-	PUNCTpunctVERB	grain	42
grain	VERBamodNOUN	information	42
ignore	VERBrev_nsubj:passNOUN	information	42
42	ABOUT	information	42
be	AUXaux:passVERB	ignore	42
often	ADVadvmodVERB	ignore	42
ignore	VERB_PREDICATE_OF	42	42
,	PUNCTpunctVERB	generate	42
and	CCONJccVERB	generate	42
the	DETdetNOUN	system	42
generate	VERBrev_nsubjNOUN	system	42
42	ABOUT	system	42
do	AUXauxVERB	generate	42
not	PARTadvmodVERB	generate	42
explicitly	ADVadvmodVERB	generate	42
generate	VERBconjVERB	ignore	42
the	DETdetNOUN	explanation	42
human	ADJamodADJ	readable	42
-	PUNCTpunctADJ	readable	42
readable	ADJamodNOUN	explanation	42
generate	VERBrev_objNOUN	explanation	42
42	ABOUT	explanation	42
.	PUNCTpunctVERB	ignore	42
to	PARTmarkVERB	alleviate	43
better	ADVadvmodVERB	alleviate	43
alleviate	VERBadvclVERB	propose	43
this	DETdetNOUN	problem	43
alleviate	VERBrev_objNOUN	problem	43
43	ABOUT	problem	43
,	PUNCTpunctVERB	propose	43
the	DETdetNOUN	paper	43
propose	VERBrev_nsubjNOUN	paper	43
43	ABOUT	paper	43
propose	VERB_PREDICATE_OF	43	43
a	DETdetNOUN	framework	43
generative	ADJrev_obl:npmodNOUN	novel	43
43	ABOUT	novel	43
generative	ADJamodNOUN	framework	43
explanation	NOUNcompoundNOUN	framework	43
explanation	NOUNinCOMPOUND	explanation framework	43
framework	NOUNinCOMPOUND	explanation framework	43
43	ABOUT	explanation framework	43
propose	VERBrev_objNOUN	framework	43
43	ABOUT	framework	43
that	PRONnsubjVERB	learn	43
learn	VERBacl:relclNOUN	framework	43
to	PARTmarkVERB	make	43
make	VERBxcompVERB	learn	43
classification	NOUNcompoundNOUN	decision	43
classification	NOUNinCOMPOUND	classification decision	43
decision	NOUNinCOMPOUND	classification decision	43
43	ABOUT	classification decision	43
make	VERBrev_objNOUN	decision	43
43	ABOUT	decision	43
and	CCONJccVERB	generate	43
generate	VERBconjVERB	make	43
fine	ADJcompoundVERB	grain	43
fine	ADJinCOMPOUND	fine grain	43
grain	VERBinCOMPOUND	fine grain	43
43	ABOUT	fine grain	43
-	PUNCTpunctVERB	grain	43
grain	VERBamodNOUN	explanation	43
generate	VERBrev_objNOUN	explanation	43
43	ABOUT	explanation	43
at	ADPcaseNOUN	time	43
the	DETdetNOUN	time	43
same	ADJamodNOUN	time	43
generate	VERBrev_oblNOUN	time	43
43	ABOUT	time	43
.	PUNCTpunctVERB	propose	43
more	ADVadvmodADV	specifically	44
specifically	ADVadvmodVERB	introduce	44
,	PUNCTpunctVERB	introduce	44
the	DETdetNOUN	researcher	44
introduce	VERBrev_nsubjNOUN	researcher	44
44	ABOUT	researcher	44
introduce	VERB_PREDICATE_OF	44	44
the	DETdetNOUN	factor	44
explainable	ADJamodNOUN	factor	44
introduce	VERBrev_objNOUN	factor	44
44	ABOUT	factor	44
and	CCONJccNOUN	approach	44
the	DETdetNOUN	approach	44
minimum	ADJamodNOUN	approach	44
risk	NOUNcompoundNOUN	training	44
risk	NOUNinCOMPOUND	risk training	44
training	NOUNinCOMPOUND	risk training	44
44	ABOUT	risk training	44
training	NOUNcompoundNOUN	approach	44
training	NOUNinCOMPOUND	training approach	44
approach	NOUNinCOMPOUND	training approach	44
44	ABOUT	training approach	44
approach	NOUNconjNOUN	factor	44
that	PRONnsubjVERB	learn	44
learn	VERBacl:relclNOUN	approach	44
to	PARTmarkVERB	generate	44
generate	VERBxcompVERB	learn	44
more	ADVadvmodADJ	reasonable	44
reasonable	ADJamodNOUN	explanation	44
generate	VERBrev_objNOUN	explanation	44
44	ABOUT	explanation	44
.	PUNCTpunctVERB	introduce	44
two	NUMnummodNOUN	dataset	45
new	ADJamodNOUN	dataset	45
construct	VERBrev_nsubj:passNOUN	dataset	45
45	ABOUT	dataset	45
that	PRONnsubjVERB	contain	45
contain	VERBacl:relclNOUN	dataset	45
contain	VERBrev_objNOUN	summary	45
45	ABOUT	summary	45
be	AUXaux:passVERB	construct	45
construct	VERB_PREDICATE_OF	45	45
,	PUNCTpunctNOUN	score	45
rating	NOUNcompoundNOUN	score	45
rating	NOUNinCOMPOUND	rating score	45
score	NOUNinCOMPOUND	rating score	45
45	ABOUT	rating score	45
score	NOUNconjVERB	construct	45
,	PUNCTpunctNOUN	reason	45
and	CCONJccNOUN	reason	45
fine	ADJcompoundVERB	grain	45
fine	ADJinCOMPOUND	fine grain	45
grain	VERBinCOMPOUND	fine grain	45
45	ABOUT	fine grain	45
-	PUNCTpunctVERB	grain	45
grain	VERBamodNOUN	reason	45
reason	NOUNconjNOUN	dataset	45
.	PUNCTpunctVERB	construct	45
the	DETdetNOUN	researcher	46
conduct	VERBrev_nsubjNOUN	researcher	46
46	ABOUT	researcher	46
conduct	VERB_PREDICATE_OF	46	46
conduct	VERBrev_objNOUN	experiment	46
46	ABOUT	experiment	46
on	ADPcaseNOUN	dataset	46
both	DETdetNOUN	dataset	46
conduct	VERBrev_oblNOUN	dataset	46
46	ABOUT	dataset	46
,	PUNCTpunctVERB	conduct	46
compare	VERBadvclVERB	conduct	46
with	ADPcaseNOUN	system	46
several	ADJamodNOUN	system	46
strong	ADJamodNOUN	system	46
neural	ADJamodNOUN	network	46
network	NOUNcompoundNOUN	baseline	46
network	NOUNinCOMPOUND	network baseline	46
baseline	NOUNinCOMPOUND	network baseline	46
46	ABOUT	network baseline	46
baseline	NOUNcompoundNOUN	system	46
baseline	NOUNinCOMPOUND	baseline system	46
system	NOUNinCOMPOUND	baseline system	46
46	ABOUT	baseline system	46
compare	VERBrev_oblNOUN	system	46
46	ABOUT	system	46
.	PUNCTpunctVERB	conduct	46
experimental	ADJamodNOUN	result	47
show	VERBrev_nsubjNOUN	result	47
47	ABOUT	result	47
show	VERB_PREDICATE_OF	47	47
that	SCONJmarkVERB	surpass	47
the	DETdetNOUN	method	47
surpass	VERBrev_nsubjNOUN	method	47
47	ABOUT	method	47
surpass	VERBccompVERB	show	47
all	DETdetNOUN	baseline	47
surpass	VERBrev_objNOUN	baseline	47
47	ABOUT	baseline	47
on	ADPcaseNOUN	dataset	47
both	DETdetNOUN	dataset	47
dataset	NOUNnmodNOUN	baseline	47
,	PUNCTpunctADJ	able	47
and	CCONJccADJ	able	47
be	AUXcopADJ	able	47
able	ADJconjVERB	surpass	47
to	PARTmarkVERB	generate	47
generate	VERBxcompADJ	able	47
concise	ADJamodNOUN	explanation	47
generate	VERBrev_objNOUN	explanation	47
47	ABOUT	explanation	47
at	ADPcaseNOUN	time	47
the	DETdetNOUN	time	47
same	ADJamodNOUN	time	47
generate	VERBrev_oblNOUN	time	47
47	ABOUT	time	47
.	PUNCTpunctVERB	show	47
energy	NOUNcompoundNOUN	consideration	48
energy	NOUNinCOMPOUND	energy consideration	48
consideration	NOUNinCOMPOUND	energy consideration	48
48	ABOUT	energy consideration	48
and	CCONJccNOUN	policy	48
policy	NOUNconjNOUN	energy	48
ushere	VERBrev_nsubjNOUN	consideration	48
48	ABOUT	consideration	48
for	ADPcaseNOUN	learning	48
deep	ADJamodNOUN	learning	48
learning	NOUNnmodNOUN	consideration	48
in	ADPcaseNOUN	progress	48
NLP	PROPNcompoundNOUN	progress	48
NLP	PROPNinCOMPOUND	NLP progress	48
progress	NOUNinCOMPOUND	NLP progress	48
48	ABOUT	NLP progress	48
recent	ADJamodNOUN	progress	48
progress	NOUNnmodNOUN	learning	48
in	ADPcaseNOUN	hardware	48
hardware	NOUNnmodNOUN	progress	48
and	CCONJccNOUN	methodology	48
methodology	NOUNconjNOUN	hardware	48
for	SCONJmarkVERB	ushere	48
training	NOUNcompoundNOUN	network	48
training	NOUNinCOMPOUND	training network	48
network	NOUNinCOMPOUND	training network	48
48	ABOUT	training network	48
neural	ADJamodNOUN	network	48
ushere	VERBrev_nsubjNOUN	network	48
48	ABOUT	network	48
have	AUXauxVERB	ushere	48
ushere	VERB_PREDICATE_OF	48	48
in	ADPcaseNOUN	generation	48
a	DETdetNOUN	generation	48
new	ADJamodNOUN	generation	48
ushere	VERBrev_oblNOUN	generation	48
48	ABOUT	generation	48
of	ADPcaseNOUN	network	48
large	ADJamodNOUN	network	48
network	NOUNnmodNOUN	generation	48
train	VERBaclNOUN	network	48
on	ADPcaseNOUN	data	48
abundant	ADJamodNOUN	data	48
train	VERBrev_oblNOUN	data	48
48	ABOUT	data	48
.	PUNCTpunctVERB	ushere	48
these	DETdetNOUN	model	49
obtain	VERBrev_nsubjNOUN	model	49
49	ABOUT	model	49
have	AUXauxVERB	obtain	49
obtain	VERB_PREDICATE_OF	49	49
notable	ADJamodNOUN	gain	49
obtain	VERBrev_objNOUN	gain	49
49	ABOUT	gain	49
in	ADPcaseNOUN	accuracy	49
obtain	VERBrev_oblNOUN	accuracy	49
49	ABOUT	accuracy	49
across	ADPcaseNOUN	task	49
many	ADJamodNOUN	task	49
nlp	NOUNcompoundNOUN	task	49
nlp	NOUNinCOMPOUND	nlp task	49
task	NOUNinCOMPOUND	nlp task	49
49	ABOUT	nlp task	49
obtain	VERBrev_oblNOUN	task	49
49	ABOUT	task	49
.	PUNCTpunctVERB	obtain	49
however	ADVadvmodVERB	depend	50
,	PUNCTpunctVERB	depend	50
these	DETdetNOUN	improvement	50
accuracy	NOUNcompoundNOUN	improvement	50
accuracy	NOUNinCOMPOUND	accuracy improvement	50
improvement	NOUNinCOMPOUND	accuracy improvement	50
50	ABOUT	accuracy improvement	50
depend	VERBrev_nsubjNOUN	improvement	50
50	ABOUT	improvement	50
depend	VERB_PREDICATE_OF	50	50
on	ADPcaseNOUN	availability	50
the	DETdetNOUN	availability	50
depend	VERBrev_oblNOUN	availability	50
50	ABOUT	availability	50
of	ADPcaseNOUN	resource	50
exceptionally	ADVadvmodADJ	large	50
large	ADJamodNOUN	resource	50
computational	ADJamodNOUN	resource	50
resource	NOUNnmodNOUN	availability	50
that	PRONnsubjVERB	necessitate	50
necessitate	VERBacl:relclNOUN	resource	50
similarly	ADVadvmodADJ	substantial	50
substantial	ADJamodNOUN	consumption	50
energy	NOUNcompoundNOUN	consumption	50
energy	NOUNinCOMPOUND	energy consumption	50
consumption	NOUNinCOMPOUND	energy consumption	50
50	ABOUT	energy consumption	50
necessitate	VERBrev_objNOUN	consumption	50
50	ABOUT	consumption	50
.	PUNCTpunctVERB	depend	50
as	ADPcaseNOUN	result	51
a	DETdetNOUN	result	51
costly	ADJrev_oblNOUN	result	51
51	ABOUT	result	51
these	DETdetNOUN	model	51
costly	ADJrev_nsubjNOUN	model	51
51	ABOUT	model	51
be	AUXcopADJ	costly	51
costly	ADJ_PREDICATE_OF	51	51
to	PARTmarkVERB	train	51
train	VERBxcompADJ	costly	51
and	CCONJccVERB	develop	51
develop	VERBconjVERB	train	51
,	PUNCTpunctVERB	train	51
both	CCONJcc:preconjADV	financially	51
financially	ADVadvmodVERB	train	51
,	PUNCTpunctNOUN	cost	51
due	ADPcaseNOUN	cost	51
to	ADPfixedADP	due	51
the	DETdetNOUN	cost	51
train	VERBrev_oblNOUN	cost	51
51	ABOUT	cost	51
of	ADPcaseNOUN	hardware	51
hardware	NOUNnmodNOUN	cost	51
and	CCONJccNOUN	electricity	51
electricity	NOUNconjNOUN	hardware	51
or	CCONJccNOUN	cloud	51
cloud	NOUNcompoundNOUN	compute	51
cloud	NOUNinCOMPOUND	cloud compute	51
compute	NOUNinCOMPOUND	cloud compute	51
51	ABOUT	cloud compute	51
compute	NOUNcompoundNOUN	time	51
compute	NOUNinCOMPOUND	compute time	51
time	NOUNinCOMPOUND	compute time	51
51	ABOUT	compute time	51
time	NOUNconjNOUN	hardware	51
,	PUNCTpunctADV	environmentally	51
and	CCONJccADV	environmentally	51
environmentally	ADVconjNOUN	cost	51
,	PUNCTpunctNOUN	footprint	51
due	ADPcaseNOUN	footprint	51
to	ADPfixedADP	due	51
the	DETdetNOUN	footprint	51
carbon	NOUNcompoundNOUN	footprint	51
carbon	NOUNinCOMPOUND	carbon footprint	51
footprint	NOUNinCOMPOUND	carbon footprint	51
51	ABOUT	carbon footprint	51
footprint	NOUNnmodNOUN	cost	51
require	VERBaclNOUN	footprint	51
to	PARTmarkVERB	fuel	51
fuel	VERBxcompVERB	require	51
modern	ADJamodNOUN	hardware	51
tensor	NOUNcompoundNOUN	processing	51
tensor	NOUNinCOMPOUND	tensor processing	51
processing	NOUNinCOMPOUND	tensor processing	51
51	ABOUT	tensor processing	51
processing	NOUNcompoundNOUN	hardware	51
processing	NOUNinCOMPOUND	processing hardware	51
hardware	NOUNinCOMPOUND	processing hardware	51
51	ABOUT	processing hardware	51
fuel	VERBrev_objNOUN	hardware	51
51	ABOUT	hardware	51
.	PUNCTpunctADJ	costly	51
this	DETdetNOUN	paper	52
bring	VERBrev_nsubjNOUN	paper	52
52	ABOUT	paper	52
bring	VERB_PREDICATE_OF	52	52
this	DETdetNOUN	issue	52
bring	VERBrev_objNOUN	issue	52
52	ABOUT	issue	52
to	ADPcaseNOUN	attention	52
the	DETdetNOUN	attention	52
bring	VERBrev_oblNOUN	attention	52
52	ABOUT	attention	52
of	ADPcaseNOUN	researcher	52
nlp	NOUNcompoundNOUN	researcher	52
nlp	NOUNinCOMPOUND	nlp researcher	52
researcher	NOUNinCOMPOUND	nlp researcher	52
52	ABOUT	nlp researcher	52
researcher	NOUNnmodNOUN	attention	52
by	SCONJmarkVERB	quantify	52
quantify	VERBadvclVERB	bring	52
the	DETdetNOUN	cost	52
approximate	ADJamodNOUN	cost	52
financial	ADJamodNOUN	cost	52
and	CCONJccADJ	environmental	52
environmental	ADJconjADJ	financial	52
quantify	VERBrev_objNOUN	cost	52
52	ABOUT	cost	52
of	SCONJmarkVERB	train	52
train	VERBaclNOUN	cost	52
a	DETdetNOUN	variety	52
train	VERBrev_objNOUN	variety	52
52	ABOUT	variety	52
of	ADPcaseNOUN	model	52
recently	ADVadvmodADJ	successful	52
successful	ADJamodNOUN	model	52
neural	ADJamodNOUN	model	52
network	NOUNcompoundNOUN	model	52
network	NOUNinCOMPOUND	network model	52
model	NOUNinCOMPOUND	network model	52
52	ABOUT	network model	52
model	NOUNnmodNOUN	variety	52
for	ADPcaseNOUN	nlp	52
nlp	NOUNnmodNOUN	model	52
.	PUNCTpunctVERB	bring	52
base	VERBcaseNOUN	finding	53
on	ADPcaseNOUN	finding	53
these	DETdetNOUN	finding	53
propose	VERBrev_oblNOUN	finding	53
53	ABOUT	finding	53
,	PUNCTpunctVERB	propose	53
the	DETdetNOUN	author	53
propose	VERBrev_nsubjNOUN	author	53
53	ABOUT	author	53
propose	VERB_PREDICATE_OF	53	53
actionable	ADJamodNOUN	recommendation	53
propose	VERBrev_objNOUN	recommendation	53
53	ABOUT	recommendation	53
to	PARTmarkVERB	reduce	53
reduce	VERBaclNOUN	recommendation	53
reduce	VERBrev_objNOUN	cost	53
53	ABOUT	cost	53
and	CCONJccVERB	improve	53
improve	VERBconjVERB	reduce	53
improve	VERBrev_objNOUN	equity	53
53	ABOUT	equity	53
in	ADPcaseNOUN	research	53
nlp	NOUNcompoundNOUN	research	53
nlp	NOUNinCOMPOUND	nlp research	53
research	NOUNinCOMPOUND	nlp research	53
53	ABOUT	nlp research	53
improve	VERBrev_oblNOUN	research	53
53	ABOUT	research	53
and	CCONJccNOUN	practice	53
practice	NOUNconjNOUN	research	53
.	PUNCTpunctVERB	propose	53
recent	ADJamodNOUN	advance	54
advance	NOUN_PREDICATE_OF	54	54
in	ADPcaseNOUN	nlp	54
conversational	ADJamodNOUN	nlp	54
nlp	NOUNnmodNOUN	advance	54
:	PUNCTpunctNOUN	advance	54
towards	ADPcaseNOUN	standardization	55
the	DETdetNOUN	standardization	55
become	VERBrev_oblNOUN	standardization	55
55	ABOUT	standardization	55
of	ADPcaseNOUN	system	55
chatbot	NOUNcompoundNOUN	building	55
chatbot	NOUNinCOMPOUND	chatbot building	55
building	NOUNinCOMPOUND	chatbot building	55
55	ABOUT	chatbot building	55
building	NOUNcompoundNOUN	dialogue	55
building	NOUNinCOMPOUND	building dialogue	55
dialogue	NOUNinCOMPOUND	building dialogue	55
55	ABOUT	building dialogue	55
dialogue	NOUNcompoundNOUN	system	55
dialogue	NOUNinCOMPOUND	dialogue system	55
system	NOUNinCOMPOUND	dialogue system	55
55	ABOUT	dialogue system	55
system	NOUNnmodNOUN	standardization	55
have	AUXauxVERB	become	55
become	VERB_PREDICATE_OF	55	55
recently	ADVadvmodADJ	essential	55
essential	ADJxcompVERB	become	55
in	ADPcaseNOUN	life	55
we	PRONnmod:possNOUN	life	55
essential	ADJrev_oblNOUN	life	55
55	ABOUT	life	55
.	PUNCTpunctADJ	essential	55
they	PRONnmod:possNOUN	use	56
get	VERBrev_nsubjNOUN	use	56
56	ABOUT	use	56
be	AUXauxVERB	get	56
get	VERB_PREDICATE_OF	56	56
more	ADJobjVERB	get	56
and	CCONJccNOUN	fluid	56
more	ADVadvmodNOUN	fluid	56
fluid	NOUNconjADJ	more	56
and	CCONJccADJ	easy	56
easy	ADJconjADJ	more	56
throughout	ADPcaseNOUN	time	56
the	DETdetNOUN	time	56
easy	ADJrev_oblNOUN	time	56
56	ABOUT	time	56
.	PUNCTpunctVERB	get	56
this	PRONnsubjVERB	boil	57
boil	VERB_PREDICATE_OF	57	57
down	ADPcompound:prtVERB	boil	57
to	ADPcaseNOUN	improvement	57
the	DETdetNOUN	improvement	57
boil	VERBrev_oblNOUN	improvement	57
57	ABOUT	improvement	57
make	VERBaclNOUN	improvement	57
in	ADPcaseNOUN	field	57
nlp	NOUNcompoundNOUN	field	57
nlp	NOUNinCOMPOUND	nlp field	57
field	NOUNinCOMPOUND	nlp field	57
57	ABOUT	nlp field	57
and	CCONJccNOUN	ai	57
ai	NOUNconjNOUN	nlp	57
make	VERBrev_oblNOUN	field	57
57	ABOUT	field	57
.	PUNCTpunctVERB	boil	57
this	DETdetNOUN	paper	58
try	VERBrev_nsubjNOUN	paper	58
58	ABOUT	paper	58
try	VERB_PREDICATE_OF	58	58
to	PARTmarkVERB	provide	58
provide	VERBxcompVERB	try	58
a	DETdetNOUN	overview	58
provide	VERBrev_objNOUN	overview	58
58	ABOUT	overview	58
to	ADPcaseNOUN	state	58
the	DETdetNOUN	state	58
current	ADJamodNOUN	state	58
state	NOUNnmodNOUN	overview	58
of	ADPcaseNOUN	art	58
the	DETdetNOUN	art	58
art	NOUNnmodNOUN	state	58
of	ADPcaseNOUN	system	58
dialogue	NOUNcompoundNOUN	system	58
dialogue	NOUNinCOMPOUND	dialogue system	58
system	NOUNinCOMPOUND	dialogue system	58
58	ABOUT	dialogue system	58
system	NOUNnmodNOUN	art	58
,	PUNCTpunctNOUN	category	58
they	PRONnmod:possNOUN	category	58
category	NOUNconjNOUN	state	58
and	CCONJccNOUN	approach	58
the	DETdetNOUN	approach	58
different	ADJamodNOUN	approach	58
approach	NOUNconjNOUN	category	58
to	PARTmarkVERB	build	58
build	VERBaclNOUN	approach	58
they	PRONobjVERB	build	58
.	PUNCTpunctVERB	try	58
it	PRONnsubjVERB	end	59
end	VERB_PREDICATE_OF	59	59
up	ADPcompound:prtVERB	end	59
with	ADPcaseNOUN	discussion	59
a	DETdetNOUN	discussion	59
end	VERBrev_oblNOUN	discussion	59
59	ABOUT	discussion	59
that	PRONnsubjVERB	compare	59
compare	VERBacl:relclNOUN	discussion	59
all	DETdet:predetNOUN	technique	59
the	DETdetNOUN	technique	59
compare	VERBrev_objNOUN	technique	59
59	ABOUT	technique	59
and	CCONJccVERB	analyze	59
analyze	VERBconjVERB	compare	59
the	DETdetNOUN	strength	59
analyze	VERBrev_objNOUN	strength	59
59	ABOUT	strength	59
and	CCONJccNOUN	weakness	59
weakness	NOUNconjNOUN	strength	59
of	ADPcaseDET	each	59
each	DETnmodNOUN	strength	59
.	PUNCTpunctVERB	end	59
finally	ADVadvmodVERB	present	60
,	PUNCTpunctVERB	present	60
the	DETdetNOUN	author	60
present	VERBrev_nsubjNOUN	author	60
60	ABOUT	author	60
present	VERB_PREDICATE_OF	60	60
a	DETdetNOUN	piece	60
