Natural	ADJamodNOUN	language	0
opinion	NOUNcompoundNOUN	piece	60
opinion	NOUNinCOMPOUND	opinion piece	60
piece	NOUNinCOMPOUND	opinion piece	60
60	ABOUT	opinion piece	60
present	VERBrev_objNOUN	piece	60
60	ABOUT	piece	60
suggest	VERBaclNOUN	piece	60
to	PARTmarkVERB	orientate	60
orientate	VERBxcompVERB	suggest	60
the	DETdetNOUN	research	60
orientate	VERBrev_objNOUN	research	60
60	ABOUT	research	60
towards	ADPcaseNOUN	standardization	60
the	DETdetNOUN	standardization	60
orientate	VERBrev_oblNOUN	standardization	60
60	ABOUT	standardization	60
of	ADPcaseNOUN	building	60
dialogue	NOUNcompoundNOUN	system	60
dialogue	NOUNinCOMPOUND	dialogue system	60
system	NOUNinCOMPOUND	dialogue system	60
60	ABOUT	dialogue system	60
system	NOUNcompoundNOUN	building	60
system	NOUNinCOMPOUND	system building	60
building	NOUNinCOMPOUND	system building	60
60	ABOUT	system building	60
building	NOUNnmodNOUN	standardization	60
.	PUNCTpunctVERB	present	60
be	AUXcopNOUN	time	61
it	PRONnsubjNOUN	time	61
time	NOUN_PREDICATE_OF	61	61
to	PARTmarkVERB	swish	61
swish	VERBaclNOUN	time	61
?	PUNCTpunctNOUN	time	61
compare	VERBcsubjVERB	play	62
deep	ADJamodVERB	learn	62
learn	VERBamodNOUN	function	62
activation	NOUNcompoundNOUN	function	62
activation	NOUNinCOMPOUND	activation function	62
function	NOUNinCOMPOUND	activation function	62
62	ABOUT	activation function	62
compare	VERBrev_objNOUN	function	62
62	ABOUT	function	62
across	ADPcaseNOUN	function	62
nlp	NOUNcompoundNOUN	task	62
nlp	NOUNinCOMPOUND	nlp task	62
task	NOUNinCOMPOUND	nlp task	62
62	ABOUT	nlp task	62
task	NOUNcompoundNOUN	function	62
task	NOUNinCOMPOUND	task function	62
function	NOUNinCOMPOUND	task function	62
62	ABOUT	task function	62
activation	NOUNcompoundNOUN	function	62
activation	NOUNinCOMPOUND	activation function	62
function	NOUNinCOMPOUND	activation function	62
62	ABOUT	activation function	62
function	NOUNnmodNOUN	function	62
play	VERB_PREDICATE_OF	62	62
a	DETdetNOUN	role	62
crucial	ADJamodNOUN	role	62
play	VERBrev_objNOUN	role	62
62	ABOUT	role	62
in	ADPcaseNOUN	network	62
neural	ADJamodNOUN	network	62
network	NOUNnmodNOUN	role	62
because	SCONJmarkNOUN	nonlinearity	62
they	PRONnsubjNOUN	nonlinearity	62
be	AUXcopNOUN	nonlinearity	62
the	DETdetNOUN	nonlinearity	62
nonlinearity	NOUNadvclVERB	play	62
which	PRONnsubj:passVERB	attribute	62
have	AUXauxVERB	attribute	62
be	AUXaux:passVERB	attribute	62
attribute	VERBacl:relclNOUN	nonlinearity	62
to	ADPcaseNOUN	story	62
the	DETdetNOUN	story	62
success	NOUNcompoundNOUN	story	62
success	NOUNinCOMPOUND	success story	62
story	NOUNinCOMPOUND	success story	62
62	ABOUT	success story	62
attribute	VERBrev_oblNOUN	story	62
62	ABOUT	story	62
of	ADPcaseNOUN	learning	62
deep	ADJamodNOUN	learning	62
learning	NOUNnmodNOUN	story	62
.	PUNCTpunctVERB	play	62
one	NUMnsubjPROPN	ReLU	63
of	ADPcaseNOUN	function	63
the	DETdetNOUN	function	63
currently	ADVadvmodADJ	popular	63
most	ADVadvmodADJ	popular	63
popular	ADJamodNOUN	function	63
activation	NOUNcompoundNOUN	function	63
activation	NOUNinCOMPOUND	activation function	63
function	NOUNinCOMPOUND	activation function	63
63	ABOUT	activation function	63
function	NOUNnmodNUM	one	63
be	AUXcopPROPN	ReLU	63
ReLU	PROPN_PREDICATE_OF	63	63
,	PUNCTpunctVERB	propose	63
but	CCONJccVERB	propose	63
several	ADJamodNOUN	competitor	63
propose	VERBrev_nsubj:passNOUN	competitor	63
63	ABOUT	competitor	63
have	AUXauxVERB	propose	63
recently	ADVadvmodVERB	propose	63
be	AUXaux:passVERB	propose	63
propose	VERBconjPROPN	ReLU	63
or	CCONJccVERB	discover	63
'	PUNCTpunctVERB	discover	63
discover	VERBconjVERB	propose	63
'	PUNCTpunctVERB	discover	63
,	PUNCTpunctVERB	discover	63
include	VERBcaseNOUN	function	63
lrelu	NOUNcompoundNOUN	function	63
lrelu	NOUNinCOMPOUND	lrelu function	63
function	NOUNinCOMPOUND	lrelu function	63
63	ABOUT	lrelu function	63
discover	VERBrev_oblNOUN	function	63
63	ABOUT	function	63
and	CCONJccNOUN	swish	63
swish	NOUNconjNOUN	function	63
.	PUNCTpunctPROPN	ReLU	63
while	SCONJmarkVERB	compare	64
most	ADJamodNOUN	work	64
compare	VERBrev_nsubjNOUN	work	64
64	ABOUT	work	64
compare	VERBadvclVERB	perform	64
newly	ADVadvmodVERB	propose	64
propose	VERBamodNOUN	function	64
activation	NOUNcompoundNOUN	function	64
activation	NOUNinCOMPOUND	activation function	64
function	NOUNinCOMPOUND	activation function	64
64	ABOUT	activation function	64
compare	VERBrev_objNOUN	function	64
64	ABOUT	function	64
on	ADPcaseNOUN	task	64
few	ADJamodNOUN	task	64
task	NOUNnmodNOUN	function	64
(	PUNCTpunctNOUN	classification	64
usually	ADVadvmodNOUN	classification	64
from	ADPcaseNOUN	classification	64
image	NOUNcompoundNOUN	classification	64
image	NOUNinCOMPOUND	image classification	64
classification	NOUNinCOMPOUND	image classification	64
64	ABOUT	image classification	64
classification	NOUNnmodNOUN	task	64
)	PUNCTpunctNOUN	classification	64
and	CCONJccNOUN	competitor	64
against	ADPcaseNOUN	competitor	64
few	ADJamodNOUN	competitor	64
competitor	NOUNconjNOUN	function	64
(	PUNCTpunctPROPN	ReLU	64
usually	ADVadvmodPROPN	ReLU	64
ReLU	PROPNapposNOUN	competitor	64
)	PUNCTpunctPROPN	ReLU	64
,	PUNCTpunctVERB	perform	64
this	DETdetNOUN	paper	64
perform	VERBrev_nsubjNOUN	paper	64
64	ABOUT	paper	64
perform	VERB_PREDICATE_OF	64	64
the	DETdetNOUN	comparison	64
first	ADJamodNOUN	comparison	64
large	ADJamodNOUN	scale	64
-	PUNCTpunctNOUN	scale	64
scale	NOUNcompoundNOUN	comparison	64
scale	NOUNinCOMPOUND	scale comparison	64
comparison	NOUNinCOMPOUND	scale comparison	64
64	ABOUT	scale comparison	64
perform	VERBrev_objNOUN	comparison	64
64	ABOUT	comparison	64
of	ADPcaseNOUN	function	64
21	NUMnummodNOUN	function	64
activation	NOUNcompoundNOUN	function	64
activation	NOUNinCOMPOUND	activation function	64
function	NOUNinCOMPOUND	activation function	64
64	ABOUT	activation function	64
function	NOUNnmodNOUN	comparison	64
across	ADPcaseNOUN	task	64
eight	NUMnummodNOUN	task	64
different	ADJamodNOUN	task	64
nlp	NOUNcompoundNOUN	task	64
nlp	NOUNinCOMPOUND	nlp task	64
task	NOUNinCOMPOUND	nlp task	64
64	ABOUT	nlp task	64
task	NOUNnmodNOUN	function	64
.	PUNCTpunctVERB	perform	64
the	DETdetNOUN	author	65
find	VERBrev_nsubjNOUN	author	65
65	ABOUT	author	65
find	VERB_PREDICATE_OF	65	65
that	SCONJmarkVERB	perform	65
a	DETdetNOUN	function	65
largely	ADVadvmodADJ	unknown	65
unknown	ADJamodNOUN	function	65
activation	NOUNcompoundNOUN	function	65
activation	NOUNinCOMPOUND	activation function	65
function	NOUNinCOMPOUND	activation function	65
65	ABOUT	activation function	65
perform	VERBrev_nsubjNOUN	function	65
65	ABOUT	function	65
perform	VERBccompVERB	find	65
most	ADVadvmodADV	stably	65
stably	ADVadvmodVERB	perform	65
across	ADPcaseNOUN	task	65
all	DETdetNOUN	task	65
perform	VERBrev_oblNOUN	task	65
65	ABOUT	task	65
,	PUNCTpunctNOUN	task	65
the	DETdetNOUN	function	65
so	ADVadvmodVERB	call	65
-	PUNCTpunctVERB	call	65
call	VERBamodNOUN	function	65
penalize	VERBamodNOUN	function	65
tanh	NOUNcompoundNOUN	function	65
tanh	NOUNinCOMPOUND	tanh function	65
function	NOUNinCOMPOUND	tanh function	65
65	ABOUT	tanh function	65
function	NOUNapposNOUN	task	65
.	PUNCTpunctVERB	find	65
additionally	ADVadvmodVERB	replace	66
,	PUNCTpunctVERB	replace	66
it	PRONnsubjVERB	replace	66
can	AUXauxVERB	replace	66
successfully	ADVadvmodVERB	replace	66
replace	VERB_PREDICATE_OF	66	66
the	DETdetNOUN	gate	66
sigmoid	NOUNcompoundNOUN	gate	66
sigmoid	NOUNinCOMPOUND	sigmoid gate	66
gate	NOUNinCOMPOUND	sigmoid gate	66
66	ABOUT	sigmoid gate	66
and	CCONJccNOUN	tanh	66
tanh	NOUNconjNOUN	sigmoid	66
replace	VERBrev_objNOUN	gate	66
66	ABOUT	gate	66
in	ADPcaseNOUN	cell	66
lstm	NOUNcompoundNOUN	cell	66
lstm	NOUNinCOMPOUND	lstm cell	66
cell	NOUNinCOMPOUND	lstm cell	66
66	ABOUT	lstm cell	66
replace	VERBrev_oblNOUN	cell	66
66	ABOUT	cell	66
,	PUNCTpunctVERB	replace	66
lead	VERBadvclVERB	replace	66
to	ADPcaseNOUN	point	66
a	DETdetNOUN	point	66
2	NUMnummodNOUN	point	66
percentage	NOUNcompoundNOUN	point	66
percentage	NOUNinCOMPOUND	percentage point	66
point	NOUNinCOMPOUND	percentage point	66
66	ABOUT	percentage point	66
lead	VERBrev_oblNOUN	point	66
66	ABOUT	point	66
(	PUNCTpunctNOUN	pp	66
pp	NOUNapposNOUN	point	66
)	PUNCTpunctNOUN	pp	66
lead	VERBrev_objNOUN	improvement	66
66	ABOUT	improvement	66
over	ADPcaseNOUN	choice	66
the	DETdetNOUN	choice	66
standard	ADJamodNOUN	choice	66
lead	VERBrev_oblNOUN	choice	66
66	ABOUT	choice	66
on	ADPcaseNOUN	task	66
a	DETdetNOUN	task	66
challenging	ADJamodNOUN	task	66
nlp	NOUNcompoundNOUN	task	66
nlp	NOUNinCOMPOUND	nlp task	66
task	NOUNinCOMPOUND	nlp task	66
66	ABOUT	nlp task	66
task	NOUNnmodNOUN	choice	66
.	PUNCTpunctVERB	replace	66
a	DETdetNOUN	Strategy	67
Just	PROPNcompoundNOUN	Strategy	67
Just	PROPNinCOMPOUND	Just Strategy	67
Strategy	NOUNinCOMPOUND	Just Strategy	67
67	ABOUT	Just Strategy	67
and	CCONJccADJ	comprehensive	67
comprehensive	ADJconjPROPN	Just	67
affect	VERBrev_nsubjNOUN	Strategy	67
67	ABOUT	Strategy	67
for	SCONJmarkVERB	use	67
use	VERBaclNOUN	Strategy	67
use	VERBrev_objNOUN	nlp	67
67	ABOUT	nlp	67
to	PARTmarkVERB	address	67
address	VERBadvclVERB	use	67
Online	ADJamodNOUN	abuse	67
abuse	NOUNcompoundNOUN	behavior	67
abuse	NOUNinCOMPOUND	abuse behavior	67
behavior	NOUNinCOMPOUND	abuse behavior	67
67	ABOUT	abuse behavior	67
Online	ADJamodNOUN	behavior	67
abusive	ADJamodNOUN	behavior	67
address	VERBrev_objNOUN	behavior	67
67	ABOUT	behavior	67
affect	VERB_PREDICATE_OF	67	67
affect	VERBrev_objNOUN	million	67
67	ABOUT	million	67
and	CCONJccVERB	attempt	67
the	DETdetNOUN	community	67
nlp	NOUNcompoundNOUN	community	67
nlp	NOUNinCOMPOUND	nlp community	67
community	NOUNinCOMPOUND	nlp community	67
67	ABOUT	nlp community	67
attempt	VERBrev_nsubjNOUN	community	67
67	ABOUT	community	67
have	AUXauxVERB	attempt	67
attempt	VERBconjVERB	affect	67
to	PARTmarkVERB	mitigate	67
mitigate	VERBxcompVERB	attempt	67
this	DETdetNOUN	problem	67
mitigate	VERBrev_objNOUN	problem	67
67	ABOUT	problem	67
by	SCONJmarkVERB	develop	67
develop	VERBadvclVERB	mitigate	67
develop	VERBrev_objNOUN	technology	67
67	ABOUT	technology	67
to	PARTmarkVERB	detect	67
detect	VERBxcompVERB	develop	67
detect	VERBrev_objNOUN	abuse	67
67	ABOUT	abuse	67
.	PUNCTpunctVERB	affect	67
however	ADVadvmodVERB	focus	68
,	PUNCTpunctVERB	focus	68
current	ADJamodNOUN	method	68
focus	VERBrev_nsubjNOUN	method	68
68	ABOUT	method	68
have	AUXauxVERB	focus	68
largely	ADVadvmodVERB	focus	68
focus	VERB_PREDICATE_OF	68	68
on	ADPcaseNOUN	definition	68
a	DETdetNOUN	definition	68
narrow	ADJamodNOUN	definition	68
focus	VERBrev_oblNOUN	definition	68
68	ABOUT	definition	68
of	ADPcaseNOUN	abuse	68
abuse	NOUNnmodNOUN	definition	68
to	ADPcaseNOUN	detriment	68
detriment	NOUNnmodNOUN	definition	68
of	ADPcaseNOUN	victim	68
victim	NOUNnmodNOUN	detriment	68
who	PRONnsubjVERB	seek	68
seek	VERBacl:relclNOUN	victim	68
both	CCONJcc:preconjNOUN	validation	68
seek	VERBrev_objNOUN	validation	68
68	ABOUT	validation	68
and	CCONJccNOUN	solution	68
solution	NOUNconjNOUN	validation	68
.	PUNCTpunctVERB	focus	68
this	DETdetNOUN	paper	69
position	NOUNcompoundNOUN	paper	69
position	NOUNinCOMPOUND	position paper	69
paper	NOUNinCOMPOUND	position paper	69
69	ABOUT	position paper	69
argue	VERBrev_nsubjNOUN	paper	69
69	ABOUT	paper	69
argue	VERB_PREDICATE_OF	69	69
that	SCONJmarkVERB	need	69
the	DETdetNOUN	community	69
need	VERBrev_nsubjNOUN	community	69
69	ABOUT	community	69
need	VERBccompVERB	argue	69
to	PARTmarkVERB	make	69
make	VERBxcompVERB	need	69
three	NUMnummodNOUN	change	69
substantive	ADJamodNOUN	change	69
make	VERBrev_objNOUN	change	69
69	ABOUT	change	69
:	PUNCTpunctNOUN	change	69
(	PUNCTpunctX	1	69
1	XnummodVERB	expand	69
)	PUNCTpunctX	1	69
expand	VERBadvclVERB	make	69
we	PRONnmod:possNOUN	scope	69
expand	VERBrev_objNOUN	scope	69
69	ABOUT	scope	69
of	ADPcaseNOUN	problem	69
problem	NOUNnmodNOUN	scope	69
to	PARTmarkVERB	tackle	69
tackle	VERBaclNOUN	problem	69
both	DETdetNOUN	form	69
more	ADVadvmodADJ	subtle	69
subtle	ADJamodNOUN	form	69
and	CCONJccADJ	serious	69
more	ADVadvmodADJ	serious	69
serious	ADJconjADJ	subtle	69
tackle	VERBrev_objNOUN	form	69
69	ABOUT	form	69
of	ADPcaseNOUN	abuse	69
abuse	NOUNnmodNOUN	form	69
,	PUNCTpunctVERB	develop	69
(	PUNCTpunctX	2	69
2	XnummodVERB	develop	69
)	PUNCTpunctX	2	69
develop	VERBadvclVERB	tackle	69
proactive	ADJamodNOUN	technology	69
develop	VERBrev_objNOUN	technology	69
69	ABOUT	technology	69
that	PRONnsubjVERB	counter	69
counter	VERBacl:relclNOUN	technology	69
or	CCONJccVERB	inhibit	69
inhibit	VERBconjVERB	counter	69
counter	VERBrev_objNOUN	abuse	69
69	ABOUT	abuse	69
before	SCONJmarkVERB	harm	69
it	PRONnsubjVERB	harm	69
harm	VERBadvclVERB	counter	69
,	PUNCTpunctVERB	reframe	69
and	CCONJccVERB	reframe	69
(	PUNCTpunctX	3	69
3	XnummodVERB	reframe	69
)	PUNCTpunctX	3	69
reframe	VERBconjVERB	harm	69
we	PRONnmod:possNOUN	effort	69
reframe	VERBrev_objNOUN	effort	69
69	ABOUT	effort	69
within	ADPcaseNOUN	framework	69
a	DETdetNOUN	framework	69
reframe	VERBrev_oblNOUN	framework	69
69	ABOUT	framework	69
of	ADPcaseNOUN	justice	69
justice	NOUNnmodNOUN	framework	69
to	PARTmarkVERB	promote	69
promote	VERBaclNOUN	framework	69
healthy	ADJamodNOUN	community	69
promote	VERBrev_objNOUN	community	69
69	ABOUT	community	69
.	PUNCTpunctVERB	argue	69
image	NOUN_PREDICATE_OF	70	70
for	ADPcaseNOUN	post	70
post	NOUNnmodNOUN	image	70
[	PUNCTpunctNOUN	article	70
related	ADJamodNOUN	article	70
article	NOUNapposNOUN	image	70
:	PUNCTpunctNOUN	article	70
best	ADJamodNOUN	Research	70
machine	NOUNcompoundNOUN	Research	70
machine	NOUNinCOMPOUND	machine Research	70
Research	NOUNinCOMPOUND	machine Research	70
70	ABOUT	machine Research	70
learning	NOUNcompoundNOUN	Research	70
learning	NOUNinCOMPOUND	learning Research	70
Research	NOUNinCOMPOUND	learning Research	70
70	ABOUT	learning Research	70
Research	NOUNapposNOUN	article	70
of	ADPcaseNUM	2019	70
2019	NUMnmodNOUN	Research	70
]	PUNCTpunctNOUN	Research	70
BERT	PROPNnsubjVERB	rediscover	71
rediscover	VERB_PREDICATE_OF	71	71
the	DETdetNOUN	pipeline	71
Classical	PROPNcompoundNOUN	pipeline	71
Classical	PROPNinCOMPOUND	Classical pipeline	71
pipeline	NOUNinCOMPOUND	Classical pipeline	71
71	ABOUT	Classical pipeline	71
nlp	NOUNcompoundNOUN	pipeline	71
nlp	NOUNinCOMPOUND	nlp pipeline	71
pipeline	NOUNinCOMPOUND	nlp pipeline	71
71	ABOUT	nlp pipeline	71
rediscover	VERBrev_objNOUN	pipeline	71
71	ABOUT	pipeline	71
pre-train	VERBamodNOUN	encoder	72
text	NOUNcompoundNOUN	encoder	72
text	NOUNinCOMPOUND	text encoder	72
encoder	NOUNinCOMPOUND	text encoder	72
72	ABOUT	text encoder	72
advanced	VERBrev_nsubjNOUN	encoder	72
72	ABOUT	encoder	72
have	AUXauxVERB	advanced	72
rapidly	ADVadvmodVERB	advanced	72
advanced	VERB_PREDICATE_OF	72	72
the	DETdetNOUN	state	72
advanced	VERBrev_objNOUN	state	72
72	ABOUT	state	72
of	ADPcaseNOUN	art	72
the	DETdetNOUN	art	72
art	NOUNnmodNOUN	state	72
on	ADPcaseNOUN	task	72
many	ADJamodNOUN	task	72
nlp	NOUNcompoundNOUN	task	72
nlp	NOUNinCOMPOUND	nlp task	72
task	NOUNinCOMPOUND	nlp task	72
72	ABOUT	nlp task	72
advanced	VERBrev_oblNOUN	task	72
72	ABOUT	task	72
.	PUNCTpunctVERB	advanced	72
this	DETdetNOUN	paper	73
focus	VERBrev_nsubjNOUN	paper	73
73	ABOUT	paper	73
focus	VERB_PREDICATE_OF	73	73
on	ADPcaseNOUN	model	73
one	NUMnummodNOUN	model	73
such	ADJamodNOUN	model	73
focus	VERBrev_oblNOUN	model	73
73	ABOUT	model	73
,	PUNCTpunctNOUN	model	73
BERT	PROPNapposNOUN	model	73
,	PUNCTpunctVERB	aim	73
and	CCONJccVERB	aim	73
aim	VERBconjVERB	focus	73
to	PARTmarkVERB	quantify	73
quantify	VERBxcompVERB	aim	73
where	ADVmarkVERB	capture	73
linguistic	ADJamodNOUN	information	73
capture	VERBrev_nsubj:passNOUN	information	73
73	ABOUT	information	73
be	AUXaux:passVERB	capture	73
capture	VERBadvclVERB	quantify	73
within	ADPcaseNOUN	network	73
the	DETdetNOUN	network	73
capture	VERBrev_oblNOUN	network	73
73	ABOUT	network	73
.	PUNCTpunctVERB	focus	73
it	PRONnsubj:passVERB	find	74
be	AUXaux:passVERB	find	74
find	VERB_PREDICATE_OF	74	74
that	SCONJmarkVERB	represent	74
the	DETdetNOUN	model	74
represent	VERBrev_nsubjNOUN	model	74
74	ABOUT	model	74
represent	VERBccompVERB	find	74
the	DETdetNOUN	step	74
represent	VERBrev_objNOUN	step	74
74	ABOUT	step	74
of	ADPcaseNOUN	pipeline	74
the	DETdetNOUN	pipeline	74
traditional	ADJamodNOUN	pipeline	74
nlp	NOUNcompoundNOUN	pipeline	74
nlp	NOUNinCOMPOUND	nlp pipeline	74
pipeline	NOUNinCOMPOUND	nlp pipeline	74
74	ABOUT	nlp pipeline	74
pipeline	NOUNnmodNOUN	step	74
in	ADPcaseNOUN	way	74
a	DETdetNOUN	way	74
interpretable	ADJamodNOUN	way	74
and	CCONJccADJ	localizable	74
localizable	ADJconjADJ	interpretable	74
represent	VERBrev_oblNOUN	way	74
74	ABOUT	way	74
,	PUNCTpunctVERB	appear	74
and	CCONJccVERB	appear	74
that	SCONJmarkVERB	appear	74
the	DETdetNOUN	region	74
appear	VERBrev_nsubjNOUN	region	74
74	ABOUT	region	74
responsible	ADJamodNOUN	region	74
for	ADPcaseNOUN	step	74
each	DETdetNOUN	step	74
responsible	ADJrev_oblNOUN	step	74
74	ABOUT	step	74
appear	VERBconjVERB	find	74
in	ADPcaseNOUN	sequence	74
the	DETdetNOUN	sequence	74
expect	VERBamodNOUN	sequence	74
appear	VERBrev_oblNOUN	sequence	74
74	ABOUT	sequence	74
:	PUNCTpunctVERB	find	74
pos	NOUNcompoundNOUN	tagging	75
pos	NOUNinCOMPOUND	pos tagging	75
tagging	NOUNinCOMPOUND	pos tagging	75
75	ABOUT	pos tagging	75
tagging	NOUN_PREDICATE_OF	75	75
,	PUNCTpunctNOUN	parsing	75
parsing	NOUNconjNOUN	tagging	75
,	PUNCTpunctNOUN	ner	75
ner	NOUNconjNOUN	tagging	75
,	PUNCTpunctNOUN	role	75
semantic	ADJamodNOUN	role	75
role	NOUNconjNOUN	tagging	75
,	PUNCTpunctNOUN	tagging	75
then	ADVadvmodNOUN	coreference	75
coreference	NOUNconjNOUN	tagging	75
.	PUNCTpunctNOUN	tagging	75
qualitative	ADJamodNOUN	analysis	76
reveal	VERBrev_nsubjNOUN	analysis	76
76	ABOUT	analysis	76
reveal	VERB_PREDICATE_OF	76	76
that	SCONJmarkAUX	can	76
the	DETdetNOUN	model	76
can	AUXrev_nsubjNOUN	model	76
76	ABOUT	model	76
can	AUXccompVERB	reveal	76
and	CCONJccVERB	adjust	76
often	ADVadvmodVERB	adjust	76
do	AUXauxVERB	adjust	76
adjust	VERBconjVERB	reveal	76
this	DETdetNOUN	pipeline	76
adjust	VERBrev_objNOUN	pipeline	76
76	ABOUT	pipeline	76
dynamically	ADVadvmodVERB	adjust	76
,	PUNCTpunctVERB	adjust	76
revise	VERBadvclVERB	adjust	76
lower	ADJamodNOUN	level	76
-	PUNCTpunctNOUN	level	76
level	NOUNcompoundNOUN	decision	76
level	NOUNinCOMPOUND	level decision	76
decision	NOUNinCOMPOUND	level decision	76
76	ABOUT	level decision	76
revise	VERBrev_objNOUN	decision	76
76	ABOUT	decision	76
on	ADPcaseNOUN	basis	76
the	DETdetNOUN	basis	76
revise	VERBrev_oblNOUN	basis	76
76	ABOUT	basis	76
of	SCONJmarkVERB	disambiguate	76
disambiguate	VERBaclNOUN	basis	76
disambiguate	VERBrev_objNOUN	information	76
76	ABOUT	information	76
from	ADPcaseNOUN	representation	76
higher	ADJamodNOUN	level	76
-	PUNCTpunctNOUN	level	76
level	NOUNcompoundNOUN	representation	76
level	NOUNinCOMPOUND	level representation	76
representation	NOUNinCOMPOUND	level representation	76
76	ABOUT	level representation	76
disambiguate	VERBrev_oblNOUN	representation	76
76	ABOUT	representation	76
.	PUNCTpunctVERB	reveal	76
